model,k-shot,target,scope_id,kw_context,vl_propform,acc_mean,prec_mean,rec_mean,f1_mean,var_by_acc,var_by_f1
LLaMA,10,A0,2,0,0,0.73,0.752,0.73,0.714,0.0096,0.01473
LLaMA,10,A0,1,0,0,0.62,0.645,0.62,0.587,0.0046,0.010011
LLaMA,10,A1,2,0,0,0.63,0.659,0.63,0.602,0.0096,0.013931
LLaMA,10,A1,4,0,0,0.63,0.68,0.63,0.6,0.0046,0.01092
LLaMA,10,A1,1,0,0,0.57,0.617,0.57,0.52,0.0046,0.010633
LLaMA,10,A1,3,0,0,0.57,0.59,0.57,0.541,0.0026,0.004957
LLaMA,10,A2,4,0,0,0.62,0.695,0.62,0.587,0.0006,0.002989
LLaMA,10,A2,3,0,0,0.61,0.629,0.61,0.578,0.0074,0.012741
LLaMA,10,A2,1,0,0,0.57,0.631,0.57,0.526,0.0006,0.003283
LLaMA,10,A2,2,0,0,0.52,0.447,0.52,0.463,0.0066,0.018553
LLaMA,10,A_dériv_ajout_de_sens,2,0,0,0.59,0.622,0.59,0.556,0.0034,0.005883
LLaMA,10,A_dériv_ajout_de_sens,1,0,0,0.32,0.255,0.32,0.277,0.0076,0.004548
LLaMA,10,A_dériv_qualificative,3,0,0,0.81,0.854,0.81,0.798,0.0094,0.012921
LLaMA,10,A_dériv_qualificative,1,0,0,0.65,0.698,0.65,0.629,0.002,0.002417
LLaMA,10,A_dériv_qualificative,2,0,0,0.49,0.462,0.49,0.431,0.0054,0.011314
LLaMA,10,A_i,3,0,0,0.67,0.737,0.67,0.644,0.0036,0.006401
LLaMA,10,A_i,1,0,0,0.51,0.511,0.51,0.478,0.0004,0.002138
LLaMA,10,A_i,2,0,0,0.49,0.48,0.49,0.447,0.0004,0.002421
LLaMA,10,Able1,3,0,0,0.66,0.706,0.66,0.638,0.0034,0.005249
LLaMA,10,Able1,2,0,0,0.62,0.681,0.62,0.584,0.0036,0.008804
LLaMA,10,Able1,4,0,0,0.59,0.641,0.59,0.554,0.0034,0.005436
LLaMA,10,Able1,5,0,0,0.54,0.545,0.54,0.502,0.0014,0.004534
LLaMA,10,Able1,1,0,0,0.47,0.427,0.47,0.413,0.0016,0.003945
LLaMA,10,Able2,2,0,0,0.82,0.864,0.82,0.812,0.0036,0.005013
LLaMA,10,Able2,4,0,0,0.79,0.848,0.79,0.778,0.0034,0.004721
LLaMA,10,Able2,5,0,0,0.79,0.851,0.79,0.775,0.0074,0.010637
LLaMA,10,Able2,3,0,0,0.76,0.806,0.76,0.75,0.0014,0.00209
LLaMA,10,Able2,1,0,0,0.68,0.773,0.68,0.638,0.0086,0.018656
LLaMA,10,Able_i,1,0,0,0.79,0.817,0.79,0.783,0.0034,0.004585
LLaMA,10,Able_i,2,0,0,0.78,0.82,0.78,0.771,0.0026,0.00366
LLaMA,10,Able_i,4,0,0,0.76,0.812,0.76,0.747,0.0024,0.003911
LLaMA,10,Able_i,3,0,0,0.67,0.717,0.67,0.653,0.0016,0.002369
LLaMA,10,Adv0,2,0,0,0.86,0.879,0.86,0.858,0.0004,0.000416
LLaMA,10,Adv0,1,0,0,0.62,0.631,0.62,0.611,0.0016,0.001875
LLaMA,10,Adv1,2,0,0,0.65,0.706,0.65,0.628,0.001,0.00101
LLaMA,10,Adv1,1,0,0,0.41,0.368,0.41,0.36,0.0054,0.006003
LLaMA,10,Anti,1,0,0,0.73,0.811,0.73,0.707,0.0046,0.007709
LLaMA,10,Anti,2,0,0,0.71,0.802,0.71,0.683,0.0034,0.005955
LLaMA,10,Anti,3,0,0,0.63,0.716,0.63,0.589,0.0026,0.008934
LLaMA,10,Bon,3,0,0,0.61,0.553,0.61,0.525,0.0124,0.031009
LLaMA,10,Bon,1,0,0,0.54,0.478,0.54,0.45,0.0034,0.010694
LLaMA,10,Bon,2,0,0,0.51,0.416,0.51,0.432,0.0074,0.016886
LLaMA,10,Cap,1,0,0,0.77,0.844,0.77,0.747,0.0116,0.018264
LLaMA,10,Cap,2,0,0,0.71,0.818,0.71,0.667,0.0144,0.025549
LLaMA,10,Cap,3,0,0,0.69,0.779,0.69,0.66,0.0024,0.005501
LLaMA,10,Caus,4,0,0,0.59,0.715,0.59,0.526,0.0014,0.006949
LLaMA,10,Caus,1,0,0,0.49,0.339,0.49,0.387,0.0004,0.004788
LLaMA,10,Caus,2,0,0,0.48,0.386,0.48,0.396,0.0006,0.004568
LLaMA,10,Caus,3,0,0,0.46,0.324,0.46,0.351,0.0024,0.002035
LLaMA,10,Colloc_préposition,1,0,0,0.65,0.732,0.65,0.612,0.004,0.006704
LLaMA,10,Collocation_verbale,1,0,0,0.59,0.688,0.59,0.535,0.0014,0.007419
LLaMA,10,Contr,3,0,0,0.6,0.539,0.6,0.517,0.012,0.030539
LLaMA,10,Contr,2,0,0,0.57,0.425,0.57,0.468,0.0076,0.027418
LLaMA,10,Contr,1,0,0,0.53,0.476,0.53,0.433,0.0016,0.008921
LLaMA,10,Conv-ij,2,0,0,0.69,0.78,0.69,0.655,0.0054,0.012882
LLaMA,10,Conv-ij,1,0,0,0.59,0.575,0.59,0.557,0.0134,0.022961
LLaMA,10,Conv-ij,3,0,0,0.55,0.639,0.55,0.491,0.001,0.003924
LLaMA,10,Dérivation_adjectivale,1,0,0,0.82,0.865,0.82,0.811,0.0046,0.006132
LLaMA,10,Dérivation_adverbiale,1,0,0,0.82,0.838,0.82,0.818,0.0016,0.001548
LLaMA,10,Dérivation_nominale,1,0,0,0.56,0.621,0.56,0.527,0.0044,0.003877
LLaMA,10,Dérivation_verbale,1,0,0,0.76,0.826,0.76,0.747,0.0004,0.000513
LLaMA,10,Epit,1,0,0,0.64,0.776,0.64,0.584,0.0034,0.007702
LLaMA,10,Epit,2,0,0,0.63,0.782,0.63,0.559,0.0086,0.018103
LLaMA,10,Epit,3,0,0,0.6,0.725,0.6,0.531,0.004,0.010507
LLaMA,10,Equip,2,0,0,0.72,0.801,0.72,0.689,0.0136,0.019845
LLaMA,10,Equip,1,0,0,0.67,0.747,0.67,0.647,0.0006,0.000644
LLaMA,10,Equip,3,0,0,0.66,0.733,0.66,0.632,0.0014,0.002439
LLaMA,10,Fact0,5,0,0,0.69,0.784,0.69,0.658,0.0034,0.007045
LLaMA,10,Fact0,2,0,0,0.65,0.638,0.65,0.608,0.016,0.029605
LLaMA,10,Fact0,1,0,0,0.62,0.584,0.62,0.577,0.0066,0.018836
LLaMA,10,Fact0,4,0,0,0.62,0.714,0.62,0.572,0.0026,0.008307
LLaMA,10,Fact0,3,0,0,0.61,0.604,0.61,0.556,0.0044,0.015724
LLaMA,10,Fact1,3,0,0,0.63,0.606,0.63,0.578,0.0086,0.022454
LLaMA,10,Fact1,4,0,0,0.58,0.555,0.58,0.526,0.0086,0.02058
LLaMA,10,Fact1,5,0,0,0.55,0.558,0.55,0.477,0.004,0.01069
LLaMA,10,Fact1,1,0,0,0.53,0.571,0.53,0.471,0.0066,0.010583
LLaMA,10,Fact1,2,0,0,0.52,0.564,0.52,0.463,0.0016,0.003105
LLaMA,10,Fact2,5,0,0,0.71,0.763,0.71,0.684,0.0114,0.017099
LLaMA,10,Fact2,3,0,0,0.63,0.649,0.63,0.594,0.0106,0.01881
LLaMA,10,Fact2,4,0,0,0.63,0.665,0.63,0.603,0.0026,0.005226
LLaMA,10,Fact2,1,0,0,0.61,0.591,0.61,0.571,0.0064,0.017055
LLaMA,10,Fact2,2,0,0,0.58,0.593,0.58,0.532,0.0086,0.016099
LLaMA,10,Fact_i,3,0,0,0.66,0.722,0.66,0.639,0.0014,0.001044
LLaMA,10,Fact_i,4,0,0,0.66,0.725,0.66,0.633,0.0014,0.002452
LLaMA,10,Fact_i,2,0,0,0.62,0.625,0.62,0.578,0.0106,0.020863
LLaMA,10,Fact_i,1,0,0,0.58,0.562,0.58,0.54,0.0126,0.022768
LLaMA,10,Fin,4,0,0,0.58,0.581,0.58,0.511,0.0066,0.018223
LLaMA,10,Fin,2,0,0,0.57,0.664,0.57,0.516,0.0006,0.001811
LLaMA,10,Fin,3,0,0,0.57,0.602,0.57,0.545,0.0036,0.002701
LLaMA,10,Fin,1,0,0,0.52,0.474,0.52,0.445,0.0016,0.007574
LLaMA,10,Func0,4,0,0,0.71,0.798,0.71,0.683,0.0034,0.006107
LLaMA,10,Func0,1,0,0,0.7,0.771,0.7,0.68,0.001,0.001308
LLaMA,10,Func0,3,0,0,0.62,0.733,0.62,0.569,0.0016,0.006295
LLaMA,10,Func0,2,0,0,0.61,0.609,0.61,0.556,0.0044,0.014105
LLaMA,10,Func2,2,0,0,0.52,0.522,0.52,0.443,0.0006,0.003329
LLaMA,10,Func2,4,0,0,0.51,0.462,0.51,0.459,0.0034,0.01068
LLaMA,10,Func2,1,0,0,0.49,0.39,0.49,0.412,0.0004,0.004417
LLaMA,10,Func2,3,0,0,0.46,0.33,0.46,0.372,0.0034,0.007017
LLaMA,10,Func_i,1,0,0,0.72,0.812,0.72,0.693,0.0046,0.007715
LLaMA,10,Func_i,3,0,0,0.69,0.814,0.69,0.646,0.0094,0.015944
LLaMA,10,Func_i,2,0,0,0.62,0.726,0.62,0.565,0.0046,0.010115
LLaMA,10,Gener,3,0,0,0.74,0.795,0.74,0.725,0.0054,0.007351
LLaMA,10,Gener,2,0,0,0.67,0.713,0.67,0.655,0.0016,0.001468
LLaMA,10,Gener,1,0,0,0.63,0.68,0.63,0.606,0.0006,0.002283
LLaMA,10,Groupe,2,0,0,0.74,0.761,0.74,0.734,0.0014,0.001804
LLaMA,10,Groupe,1,0,0,0.6,0.651,0.6,0.564,0.005,0.007606
LLaMA,10,Incep,1,0,0,0.66,0.775,0.66,0.61,0.0074,0.015996
LLaMA,10,Incep,4,0,0,0.63,0.772,0.63,0.563,0.0086,0.018054
LLaMA,10,Incep,2,0,0,0.62,0.581,0.62,0.532,0.0136,0.033777
LLaMA,10,Incep,3,0,0,0.52,0.608,0.52,0.447,0.0016,0.001492
LLaMA,10,Instr,1,0,0,0.67,0.787,0.67,0.626,0.0046,0.009649
LLaMA,10,Instr,2,0,0,0.66,0.724,0.66,0.612,0.0164,0.029346
LLaMA,10,Labreal12,4,0,0,0.74,0.824,0.74,0.711,0.0114,0.018179
LLaMA,10,Labreal12,2,0,0,0.7,0.714,0.7,0.646,0.017,0.0366
LLaMA,10,Labreal12,3,0,0,0.66,0.671,0.66,0.6,0.0134,0.033055
LLaMA,10,Labreal12,1,0,0,0.64,0.642,0.64,0.581,0.0094,0.027116
LLaMA,10,Liqu,2,0,0,0.65,0.721,0.65,0.62,0.004,0.005499
LLaMA,10,Liqu,1,0,0,0.6,0.677,0.6,0.545,0.004,0.010711
LLaMA,10,Liqu,4,0,0,0.59,0.641,0.59,0.553,0.0024,0.004312
LLaMA,10,Liqu,3,0,0,0.57,0.636,0.57,0.535,0.0046,0.0063
LLaMA,10,Loc,2,0,0,0.62,0.732,0.62,0.565,0.0046,0.012615
LLaMA,10,Loc,1,0,0,0.57,0.664,0.57,0.521,0.0046,0.004408
LLaMA,10,Magn,3,0,0,0.64,0.745,0.64,0.596,0.0024,0.005606
LLaMA,10,Magn,2,0,0,0.63,0.733,0.63,0.581,0.0036,0.007497
LLaMA,10,Magn,1,0,0,0.59,0.717,0.59,0.52,0.0024,0.007346
LLaMA,10,Modif_ajout_de_sens,2,0,0,0.61,0.715,0.61,0.555,0.0054,0.010655
LLaMA,10,Modif_ajout_de_sens,1,0,0,0.47,0.358,0.47,0.377,0.0006,0.004058
LLaMA,10,Modif_sens_vide,2,0,0,0.65,0.577,0.65,0.575,0.019,0.043992
LLaMA,10,Modif_sens_vide,1,0,0,0.46,0.363,0.46,0.374,0.0014,0.002444
LLaMA,10,Modificateur,1,0,0,0.61,0.521,0.61,0.538,0.0094,0.029733
LLaMA,10,Mult,3,0,0,0.65,0.737,0.65,0.609,0.005,0.009323
LLaMA,10,Mult,1,0,0,0.59,0.704,0.59,0.535,0.0004,0.000587
LLaMA,10,Mult,2,0,0,0.59,0.613,0.59,0.56,0.0034,0.005947
LLaMA,10,N_dériv_ajout_de_sens,2,0,0,0.54,0.451,0.54,0.46,0.0014,0.011842
LLaMA,10,N_dériv_ajout_de_sens,1,0,0,0.41,0.318,0.41,0.339,0.0014,0.001243
LLaMA,10,N_dériv_circonstancielle,1,0,0,0.48,0.333,0.48,0.374,0.0046,0.005387
LLaMA,10,N_dériv_circonstancielle,3,0,0,0.46,0.363,0.46,0.372,0.0014,0.00213
LLaMA,10,N_dériv_circonstancielle,2,0,0,0.36,0.222,0.36,0.271,0.0094,0.001839
LLaMA,10,Nom_gouverneur,1,0,0,0.64,0.758,0.64,0.584,0.0064,0.016117
LLaMA,10,Oper1,4,0,0,0.62,0.675,0.62,0.543,0.0076,0.020545
LLaMA,10,Oper1,2,0,0,0.57,0.585,0.57,0.489,0.0056,0.015873
LLaMA,10,Oper1,3,0,0,0.56,0.564,0.56,0.499,0.0074,0.015186
LLaMA,10,Oper1,1,0,0,0.55,0.58,0.55,0.51,0.0,0.00079
LLaMA,10,Oper2,4,0,0,0.54,0.461,0.54,0.453,0.0014,0.010109
LLaMA,10,Oper2,2,0,0,0.44,0.333,0.44,0.361,0.0034,0.009185
LLaMA,10,Oper2,3,0,0,0.43,0.298,0.43,0.338,0.0046,0.002405
LLaMA,10,Oper2,1,0,0,0.42,0.329,0.42,0.346,0.0026,0.005458
LLaMA,10,Oper_i,3,0,0,0.43,0.305,0.43,0.343,0.0006,0.002591
LLaMA,10,Oper_i,1,0,0,0.42,0.264,0.42,0.313,0.0046,0.00033
LLaMA,10,Oper_i,2,0,0,0.38,0.285,0.38,0.309,0.0056,0.0055
LLaMA,10,Pred,1,0,0,0.68,0.784,0.68,0.64,0.0076,0.012128
LLaMA,10,Pred,3,0,0,0.68,0.766,0.68,0.642,0.0096,0.017385
LLaMA,10,Pred,2,0,0,0.65,0.773,0.65,0.601,0.004,0.009038
LLaMA,10,Qual1,4,0,0,0.56,0.586,0.56,0.529,0.0044,0.004795
LLaMA,10,Qual1,3,0,0,0.48,0.42,0.48,0.393,0.0006,0.001464
LLaMA,10,Qual1,1,0,0,0.44,0.407,0.44,0.39,0.0034,0.005164
LLaMA,10,Qual1,2,0,0,0.42,0.418,0.42,0.365,0.0106,0.012213
LLaMA,10,Real1,3,0,0,0.64,0.771,0.64,0.576,0.0094,0.020756
LLaMA,10,Real1,4,0,0,0.63,0.768,0.63,0.559,0.0096,0.022843
LLaMA,10,Real1,5,0,0,0.58,0.67,0.58,0.515,0.0026,0.007713
LLaMA,10,Real1,1,0,0,0.55,0.539,0.55,0.449,0.005,0.015121
LLaMA,10,Real1,2,0,0,0.55,0.605,0.55,0.489,0.002,0.005591
LLaMA,10,Real2,5,0,0,0.58,0.543,0.58,0.497,0.0106,0.02513
LLaMA,10,Real2,4,0,0,0.57,0.532,0.57,0.47,0.0056,0.018803
LLaMA,10,Real2,1,0,0,0.55,0.596,0.55,0.483,0.003,0.008688
LLaMA,10,Real2,2,0,0,0.55,0.614,0.55,0.46,0.003,0.007673
LLaMA,10,Real2,3,0,0,0.55,0.589,0.55,0.464,0.001,0.007844
LLaMA,10,Real3,3,0,0,0.65,0.77,0.65,0.597,0.007,0.014531
LLaMA,10,Real3,1,0,0,0.64,0.667,0.64,0.577,0.0094,0.022817
LLaMA,10,Real3,4,0,0,0.63,0.741,0.63,0.573,0.0066,0.013841
LLaMA,10,Real3,5,0,0,0.63,0.709,0.63,0.579,0.0096,0.018046
LLaMA,10,Real3,2,0,0,0.61,0.669,0.61,0.562,0.0074,0.012333
LLaMA,10,Real_i,4,0,0,0.65,0.688,0.65,0.626,0.005,0.00822
LLaMA,10,Real_i,1,0,0,0.61,0.723,0.61,0.552,0.0034,0.008121
LLaMA,10,Real_i,3,0,0,0.61,0.722,0.61,0.556,0.0034,0.007741
LLaMA,10,Real_i,2,0,0,0.6,0.731,0.6,0.534,0.002,0.008251
LLaMA,10,RealΩ,3,0,0,0.57,0.677,0.57,0.493,0.0026,0.007352
LLaMA,10,RealΩ,4,0,0,0.57,0.629,0.57,0.483,0.0046,0.013034
LLaMA,10,RealΩ,1,0,0,0.56,0.55,0.56,0.493,0.0054,0.013622
LLaMA,10,RealΩ,5,0,0,0.56,0.635,0.56,0.503,0.0024,0.003508
LLaMA,10,RealΩ,2,0,0,0.52,0.562,0.52,0.466,0.0046,0.004249
LLaMA,10,Redun,3,0,0,0.68,0.803,0.68,0.632,0.0096,0.017851
LLaMA,10,Redun,1,0,0,0.67,0.787,0.67,0.626,0.0046,0.009649
LLaMA,10,Redun,2,0,0,0.62,0.751,0.62,0.546,0.0136,0.024091
LLaMA,10,Result2,2,0,0,0.82,0.847,0.82,0.814,0.0076,0.008419
LLaMA,10,Result2,1,0,0,0.75,0.799,0.75,0.737,0.005,0.007041
LLaMA,10,S0,2,0,0,0.72,0.802,0.72,0.696,0.0036,0.006423
LLaMA,10,S0,1,0,0,0.7,0.706,0.7,0.654,0.011,0.027399
LLaMA,10,S1,2,0,0,0.59,0.669,0.59,0.536,0.0054,0.010927
LLaMA,10,S1,4,0,0,0.57,0.596,0.57,0.544,0.0006,0.001018
LLaMA,10,S1,1,0,0,0.5,0.539,0.5,0.432,0.001,0.001294
LLaMA,10,S1,3,0,0,0.4,0.331,0.4,0.349,0.001,0.004047
LLaMA,10,S2,4,0,0,0.6,0.606,0.6,0.542,0.007,0.016866
LLaMA,10,S2,2,0,0,0.58,0.523,0.58,0.494,0.0046,0.017882
LLaMA,10,S2,1,0,0,0.56,0.507,0.56,0.471,0.0034,0.013927
LLaMA,10,S2,3,0,0,0.46,0.405,0.46,0.367,0.0024,0.003357
LLaMA,10,S3,3,0,0,0.63,0.75,0.63,0.57,0.0066,0.015677
LLaMA,10,S3,4,0,0,0.63,0.727,0.63,0.588,0.0036,0.006437
LLaMA,10,S3,2,0,0,0.61,0.743,0.61,0.541,0.0054,0.013251
LLaMA,10,S3,1,0,0,0.57,0.617,0.57,0.508,0.0056,0.010786
LLaMA,10,S_i,1,0,0,0.55,0.639,0.55,0.479,0.001,0.005115
LLaMA,10,S_i,3,0,0,0.52,0.478,0.52,0.465,0.0046,0.01237
LLaMA,10,S_i,2,0,0,0.47,0.418,0.47,0.414,0.0026,0.005986
LLaMA,10,Sing,3,0,0,0.68,0.721,0.68,0.648,0.0126,0.020466
LLaMA,10,Sing,2,0,0,0.66,0.735,0.66,0.623,0.0074,0.011139
LLaMA,10,Sing,1,0,0,0.51,0.515,0.51,0.479,0.0074,0.00895
LLaMA,10,Sinstr,2,0,0,0.48,0.337,0.48,0.384,0.0006,0.005409
LLaMA,10,Sinstr,1,0,0,0.46,0.347,0.46,0.376,0.0014,0.002483
LLaMA,10,Sinstr,3,0,0,0.45,0.358,0.45,0.372,0.005,0.006281
LLaMA,10,Sinstr,4,0,0,0.44,0.294,0.44,0.341,0.0034,0.000779
LLaMA,10,Sloc,4,0,0,0.7,0.811,0.7,0.66,0.009,0.015707
LLaMA,10,Sloc,2,0,0,0.69,0.809,0.69,0.643,0.0124,0.021483
LLaMA,10,Sloc,1,0,0,0.66,0.783,0.66,0.614,0.0034,0.007587
LLaMA,10,Sloc,3,0,0,0.64,0.748,0.64,0.595,0.0024,0.007385
LLaMA,10,Sres,2,0,0,0.82,0.855,0.82,0.814,0.0026,0.003151
LLaMA,10,Sres,1,0,0,0.73,0.78,0.73,0.712,0.0086,0.011199
LLaMA,10,Sres,3,0,0,0.73,0.756,0.73,0.721,0.0026,0.003458
LLaMA,10,Sres,4,0,0,0.62,0.636,0.62,0.595,0.0056,0.010666
LLaMA,10,Subst_sens_opposé,1,0,0,0.55,0.633,0.55,0.498,0.003,0.001122
LLaMA,10,Subst_sens_opposé,2,0,0,0.54,0.65,0.54,0.488,0.0094,0.004873
LLaMA,10,Subst_sens_similaire,1,0,0,0.73,0.818,0.73,0.701,0.0086,0.01468
LLaMA,10,Subst_sens_similaire,2,0,0,0.61,0.632,0.61,0.579,0.0044,0.009376
LLaMA,10,Substitutive,1,0,0,0.32,0.248,0.32,0.269,0.0046,0.002123
LLaMA,10,Syn,2,0,0,0.61,0.715,0.61,0.547,0.0064,0.015128
LLaMA,10,Syn,1,0,0,0.57,0.655,0.57,0.514,0.0016,0.001949
LLaMA,10,Syn,3,0,0,0.55,0.603,0.55,0.484,0.003,0.00789
LLaMA,10,Unité,2,0,0,0.69,0.777,0.69,0.663,0.0014,0.003092
LLaMA,10,Unité,1,0,0,0.64,0.703,0.64,0.605,0.0034,0.007355
LLaMA,10,V0,3,0,0,0.86,0.89,0.86,0.856,0.0034,0.004154
LLaMA,10,V0,2,0,0,0.83,0.872,0.83,0.824,0.0026,0.003212
LLaMA,10,V0,1,0,0,0.81,0.854,0.81,0.803,0.0014,0.00176
LLaMA,10,V_collocation_ajout_de_sens,2,0,0,0.57,0.539,0.57,0.514,0.0086,0.020361
LLaMA,10,V_collocation_ajout_de_sens,1,0,0,0.42,0.316,0.42,0.337,0.0126,0.013281
LLaMA,10,V_dériv_sens_vide,2,0,0,0.68,0.761,0.68,0.654,0.0016,0.002995
LLaMA,10,V_dériv_sens_vide,1,0,0,0.64,0.667,0.64,0.621,0.0034,0.0049
LLaMA,10,Ver,1,0,0,0.68,0.775,0.68,0.649,0.0016,0.002921
LLaMA,10,Ver,3,0,0,0.64,0.751,0.64,0.596,0.0014,0.004186
LLaMA,10,Ver,2,0,0,0.56,0.573,0.56,0.531,0.0034,0.005521
LLaMA,10,Verbe_support,2,0,0,0.68,0.749,0.68,0.647,0.0096,0.0149
LLaMA,10,Verbe_support,1,0,0,0.56,0.65,0.56,0.504,0.0014,0.002622
LLaMA,10,Verbes_causatifs,1,0,0,0.52,0.432,0.52,0.452,0.0026,0.012184
LLaMA,10,Verbes_causatifs,2,0,0,0.51,0.413,0.51,0.417,0.0004,0.006167
